duration	model_cls	device	batch_size
0.025908779352903366	aligncrop	cpu	2
0.026054996997117996	aligncrop	cpu	2
0.0257096029818058	aligncrop	cpu	2
0.025615539401769638	aligncrop	cpu	2
0.04773522913455963	aligncrop	cpu	4
0.0472961887717247	aligncrop	cpu	4
0.047289784997701645	aligncrop	cpu	4
0.047770868986845016	aligncrop	cpu	4
0.047677915543317795	aligncrop	cpu	4
0.046972718089818954	aligncrop	cpu	4
0.04740452766418457	aligncrop	cpu	4
0.04743995890021324	aligncrop	cpu	4
0.046604759991168976	aligncrop	cpu	4
0.04718007519841194	aligncrop	cpu	4
0.04946088790893555	aligncrop	cpu	4
0.04765474796295166	aligncrop	cpu	4
0.04721912369132042	aligncrop	cpu	4
0.04776519909501076	aligncrop	cpu	4
0.04795960336923599	aligncrop	cpu	4
0.0471598282456398	aligncrop	cpu	4
0.047390107065439224	aligncrop	cpu	4
0.047610171139240265	aligncrop	cpu	4
0.047244131565093994	aligncrop	cpu	4
0.047390006482601166	aligncrop	cpu	4
0.008645735681056976	aligncrop	cuda	1
0.007906671613454819	aligncrop	cuda	1
0.007027149200439453	aligncrop	cuda	1
0.0070854611694812775	aligncrop	cuda	1
0.00698712095618248	aligncrop	cuda	1
0.006924580782651901	aligncrop	cuda	1
0.006675787270069122	aligncrop	cuda	1
0.0067081935703754425	aligncrop	cuda	1
0.006580781191587448	aligncrop	cuda	1
0.006562348455190659	aligncrop	cuda	1
0.006578125059604645	aligncrop	cuda	1
0.006585799157619476	aligncrop	cuda	1
0.006649494171142578	aligncrop	cuda	1
0.006605159491300583	aligncrop	cuda	1
0.006571408361196518	aligncrop	cuda	1
0.006579302251338959	aligncrop	cuda	1
0.006606832146644592	aligncrop	cuda	1
0.006570853292942047	aligncrop	cuda	1
0.0065857283771038055	aligncrop	cuda	1
0.006602969020605087	aligncrop	cuda	1
0.012711774557828903	aligncrop	cuda	2
0.012194883078336716	aligncrop	cuda	2
0.012543804943561554	aligncrop	cuda	2
0.011358369141817093	aligncrop	cuda	2
0.009877081960439682	aligncrop	cuda	2
0.009982865303754807	aligncrop	cuda	2
0.009834006428718567	aligncrop	cuda	2
0.009971678256988525	aligncrop	cuda	2
0.009859830141067505	aligncrop	cuda	2
0.010206464678049088	aligncrop	cuda	2
0.010185040533542633	aligncrop	cuda	2
0.010156255215406418	aligncrop	cuda	2
0.01009637862443924	aligncrop	cuda	2
0.00992448627948761	aligncrop	cuda	2
0.009805835783481598	aligncrop	cuda	2
0.009950090199708939	aligncrop	cuda	2
0.009872987866401672	aligncrop	cuda	2
0.01005159318447113	aligncrop	cuda	2
0.009856820106506348	aligncrop	cuda	2
0.010021083056926727	aligncrop	cuda	2
0.01844807341694832	aligncrop	cuda	4
0.01751316711306572	aligncrop	cuda	4
0.017063558101654053	aligncrop	cuda	4
0.016959022730588913	aligncrop	cuda	4
0.016930442303419113	aligncrop	cuda	4
0.016929414123296738	aligncrop	cuda	4
0.01693395897746086	aligncrop	cuda	4
0.020783789455890656	aligncrop	cuda	4
0.017045479267835617	aligncrop	cuda	4
0.01712791621685028	aligncrop	cuda	4
0.016969487071037292	aligncrop	cuda	4
0.017075560986995697	aligncrop	cuda	4
0.01706671714782715	aligncrop	cuda	4
0.0167175754904747	aligncrop	cuda	4
0.017034899443387985	aligncrop	cuda	4
0.0170346200466156	aligncrop	cuda	4
0.016930609941482544	aligncrop	cuda	4
0.016804859042167664	aligncrop	cuda	4
0.016794368624687195	aligncrop	cuda	4
0.016858424991369247	aligncrop	cuda	4
